Year (year),Region (region),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Population Group (population_group),Bank Group (bank_group),Occupation Group (occupation_group),Occupation Sub Group (occupation_sub_group),Number of Accounts (no_of_accounts),Credit Limit (credit_limit),Amount Outstanding (amount_outstanding)
"2014","Northern Region","Rajasthan","08","Barmer","090","Semi-Urban","Public Sector Banks","Personal Loans","Vehicles","966.0","39.09","28.03"
"2020","Central Region","Madhya Pradesh","23","Jhabua","412","Rural","Public Sector Banks","Personal Loans","Housing","2189.0","61.08","46.33"
"2012","Central Region","Madhya Pradesh","23","Shahdol","429","Rural","Public Sector Banks","Personal Loans","Education","95.0","2.02","1.77"
"2011","Southern Region","Telangana","36","Hyderabad","507","Urban","Public Sector Banks","Industry","Food Manufacturing & Processing","29.0","92.42","78.36"
"2016","Southern Region","Tamil Nadu","33","Villupuram","596","Rural","Public Sector Banks","Industry","Petroleum, Coal Products & Nuclear Fuels","10.0","0.21","0.18"
"2020","Central Region","Chhattisgarh","22","Korba","383","Semi-Urban","Public Sector Banks","Professional And Other Services","Recreation Services","1.0","0.01","0.01"
"2022","Central Region","Uttar Pradesh","09","Kanpur Nagar","157","Semi-Urban","Public Sector Banks","Industry","Gems And Jewellery","1.0","0.02","0.02"
"2022","Northern Region","Rajasthan","08","Rajsamand","112","Semi-Urban","Private Sector Banks","Personal Loans","Education","11.0","0.55","0.41"
"2014","Southern Region","Tamil Nadu","33","Tiruppur","634","Semi-Urban","Public Sector Banks","All Others","All Others","410.0","9.79","9.09"
"2015","Northern Region","Rajasthan","08","Chittorgarh","095","Semi-Urban","Regional Rural Banks","Industry","Construction","15.0","0.53","0.38"
"2014","Central Region","Uttar Pradesh","09","Etah","138","Urban","Regional Rural Banks","Personal Loans","Housing","1.0","0.08","0.04"
"2021","Central Region","Madhya Pradesh","23","Ujjain","435","Rural","Regional Rural Banks","Industry","Chemicals & Chemical Products","6.0","0.07","0.06"
"2019","Western Region","Gujarat","24","Panch Mahals","454","Rural","Regional Rural Banks","Professional And Other Services","Tourism, Hotel & Restaurants","15.0","0.1","0.07"
"2020","Eastern Region","Bihar","10","Aurangabad","189","Urban","Foreign Banks","Industry","Other Industries","1.0","0.02","0.02"
"2022","Eastern Region","Odisha","21","Cuttack","350","Rural","Private Sector Banks","Industry","Basic Metals & Metal Products","12.0","1.51","1.28"
"2015","North Eastern Region","Arunachal Pradesh","12","Upper Subansiri","241","Semi-Urban","Public Sector Banks","Industry","Mining & Quarrying","8.0","0.23","0.15"
"2017","Central Region","Uttar Pradesh","09","Rae Bareli","175","Urban","Public Sector Banks","Industry","Beverage & Tobacco","11.0","1.36","0.81"
"2017","Northern Region","Delhi","07","New Delhi","079","Rural","Public Sector Banks","Professional And Other Services","It And Telecommunications","31.0","0.42","0.29"
"2021","Eastern Region","Odisha","21","Dhenkanal","352","Rural","Small Finance Banks","Agriculture","Direct Finance","8111.0","23.38","14.21"
"2010","Eastern Region","Jharkhand","20","Dhanbad","325","Semi-Urban","Public Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","46.0","0.68","0.55"
"2014","North Eastern Region","Assam","18","Kokrajhar","294","Rural","Regional Rural Banks","Professional And Other Services","Tourism, Hotel & Restaurants","6.0","0.06","0.04"
"2016","Eastern Region","Bihar","10","Darbhanga","195","Urban","Private Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","499.0","1.45","1.32"
"2020","Central Region","Uttar Pradesh","09","Jalaun","151","Semi-Urban","Public Sector Banks","Personal Loans","Education","122.0","4.46","3.53"
"2022","Central Region","Uttar Pradesh","09","Etah","138","Rural","Public Sector Banks","Industry","Rubber & Plastic Products","7.0","0.07","0.06"
"2016","North Eastern Region","Assam","18","Cachar","282","Semi-Urban","Public Sector Banks","Industry","Other Industries","48.0","2.12","1.53"
"2020","Southern Region","Telangana","36","Jogulamba Gadwal","695","Semi-Urban","Private Sector Banks","Agriculture","Direct Finance","4286.0","185.62","155.38"
"2021","North Eastern Region","Assam","18","Tinsukia","302","Semi-Urban","Public Sector Banks","Personal Loans","Housing","611.0","79.79","58.75"
"2018","Southern Region","Telangana","36","Hyderabad","507","Metropolitan","Public Sector Banks","Industry","Construction","4468.0","86225.8","58034.76"
"2021","North Eastern Region","Mizoram","15","Lawngtlai","264","Rural","Public Sector Banks","Personal Loans","Housing","125.0","7.85","4.81"
"2022","Eastern Region","Bihar","10","Siwan","222","Rural","Small Finance Banks","Industry","Gems And Jewellery","9.0","0.05","0.05"
"2017","Eastern Region","West Bengal","19","Murshidabad","319","Semi-Urban","Regional Rural Banks","Agriculture","Indirect Finance","208.0","2.05","1.6"
"2023","Central Region","Uttar Pradesh","09","Bareilly","130","Urban","Public Sector Banks","Industry","Manufacture Of Cement & Cement Products","32.0","4.86","3.15"
"2019","Eastern Region","Bihar","10","Nawada","210","Semi-Urban","Private Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","13.0","0.16","0.14"
"2016","Western Region","Gujarat","24","Jamnagar","447","Semi-Urban","Regional Rural Banks","All Others","All Others","1.0","0.04","0.01"
"2012","Central Region","Uttar Pradesh","09","Kanpur Nagar","157","Semi-Urban","Public Sector Banks","Industry","Chemicals & Chemical Products","16.0","0.88","0.92"
"2023","Northern Region","Rajasthan","08","Churu","096","Urban","Small Finance Banks","Industry","Electricity, Gas & Water","20.0","1.01","0.71"
"2010","Southern Region","Tamil Nadu","33","Tirunelveli","592","Semi-Urban","Private Sector Banks","Industry","Construction","284.0","26.56","18.42"
"2018","Northern Region","Delhi","07","West","085","Semi-Urban","Public Sector Banks","Agriculture","Indirect Finance","6.0","0.13","0.12"
"2019","Eastern Region","West Bengal","19","Birbhum","307","Semi-Urban","Public Sector Banks","Industry","Electricity, Gas & Water","12.0","0.45","0.35"
"2010","Central Region","Uttar Pradesh","09","Mathura","167","Urban","Regional Rural Banks","Professional And Other Services","Others","2.0","0.09","0.09"
"2020","Southern Region","Tamil Nadu","33","Tiruppur","634","Rural","Public Sector Banks","Industry","Leather & Leather Products","9.0","0.4","0.24"
"2023","Eastern Region","Bihar","10","Supaul","223","Semi-Urban","Private Sector Banks","Agriculture","Direct Finance","7801.0","92.43","75.32"
"2020","Southern Region","Telangana","36","Nagarkurnool","694","Semi-Urban","Public Sector Banks","Industry","Electricity, Gas & Water","1.0","0.4","0.4"
"2011","Central Region","Madhya Pradesh","23","Khandwa (East Nimar)","405","Rural","Public Sector Banks","Industry","Electricity, Gas & Water","2.0","42.53","42.53"
"2011","Eastern Region","West Bengal","19","South 24 Parganas","304","Urban","Public Sector Banks","Transport Operators","Transport Operators","1198.0","14.83","12.11"
"2011","Northern Region","Rajasthan","08","Chittorgarh","095","Semi-Urban","Public Sector Banks","Industry","Leather & Leather Products","21.0","0.06","0.05"
"2018","Eastern Region","Sikkim","11","Gangtok","225","Urban","Private Sector Banks","Trade","Wholesale Trade","8.0","10.76","7.74"
"2022","Eastern Region","Jharkhand","20","Chatra","323","Rural","Private Sector Banks","Personal Loans","Housing","1.0","0.36","0.34"
